info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/x9/xrswwc196m3_9l4vxmc8gz000000gn/T/chromatic--70254-fLzly1lVgRI6
(node:70290) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anneties/ATTV/t-mobile/storybook/storybook/storybook-init-framework-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 660/670 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 660/671 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 670/701 modules 31 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 671/702 modules 31 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 672/703 modules 31 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 673/703 modules 30 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
